eventimage,eventtitle,placename,cityname,eventstartdate,eventDescription,Address,placeType
https://scouter-events.s3.amazonaws.com/CHICAGO-VS-ATLANTA-WEEKEND-ROOFTOP-DAY-PARTY_event.jpeg,CHICAGO VS ATLANTA WEEKEND ROOFTOP DAY PARTY,Vision Restaurant & Lounge,Atlanta,2022-11-19,"https://www.eventbrite.com/e/chicago-vs-atlanta-weekend-rooftop-day-party-tickets-130323899291?aff=ebdssbdestsearch Nov 19
CHICAGO VS ATLANTA WEEKEND ROOFTOP DAY PARTY
Featured in 2 collections
#1 ROOFTOP DAY PARTY IN THE CITY
By
Royal @Royaltynyc on IG
Follow
10551 followers
When and where
Date and time
Sat, November 19, 2022, 5:00 PM â€“ 10:00 PM EST
Location
Vision Restaurant & Lounge 2520 Piedmont Road Northeast Atlanta, GA 30324 United States
Hide map
About this event
5 hours
Mobile eTicket
R&B ROOFTOP DAY PARTY!
INDOOR/ OUTDOOR ROOFTOP VENUE
BLENDS OF TRAP AND RNB MUSIC BY ATLANTA'S TOP DJS!
Free Entry Until 6PM w/ RSVP
VALET PARKING AVAILABLE
TEXT 5164247280 FOR SECTIONS
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#dance
#atlanta
#music
#party
#hiphop
#fun
Share with friends","Vision Restaurant & Lounge 2520 Piedmont Road Northeast Atlanta, GA 30324 United States",
https://scouter-events.s3.amazonaws.com/[email],SLS DAY PARTY @ELLEVEN45,Elleven45 Lounge,Atlanta,2022-11-20,"https://www.eventbrite.com/e/sls-day-party-elleven45-tickets-127257012149?aff=ebdssbdestsearch Nov 20
SLS DAY PARTY @ELLEVEN45
THE BIGGEST SUNDAY DAY PARTY
By
Royal @Royaltynyc on IG
Follow
10551 followers
When and where
Date and time
Sun, November 20, 2022, 3:00 PM â€“ 10:00 PM EST
Location
Elleven45 Lounge 2110 Peachtreet Street Northwest Atlanta, GA 30309 United States
Hide map
Refund Policy
Contact the organizer to request a refund.
Eventbrite's fee is nonrefundable.
About this event
7 hours
Mobile eTicket
SLS SUNDAY DAY PARTY
JOIN US EACH & EVERY SUNDAY IN THE HEART OF BUCKHEAD
GOOD VIBES ONLY! ENJOY THE BLENDS OF TRAP, RNB + AFROBEATS
MUSIC BY ATLANTA'S TOP DJS!
Free Entry Until 5PM w/ RSVP
VALET PARKING AVAILABLE
TEXT [phone] FOR SECTIONS/ BOTTLE SERVICE
Powered by @born.civil x @Royaltynyc
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#atlanta
#drinks
#food
#music
#party
#rooftop
#nightlife
#nightclub
#dayparty
Share with friends","Elleven45 Lounge 2110 Peachtreet Street Northwest Atlanta, GA 30309 United States",
https://scouter-events.s3.amazonaws.com/Rum-Punch-Brunch:-Eat.-Sip.-Chill._event.jpeg,Rum Punch Brunch: Eat. Sip. Chill.,Believe Music Hall,Atlanta,2022-11-13,"https://www.eventbrite.com/e/rum-punch-brunch-eat-sip-chill-tickets-272698347097?aff=ebdssbdestsearch Multiple Dates
Rum Punch Brunch: Eat. Sip. Chill.
The Brunch Everyone is Talking About in Atlanta! The Best Rum Punch, Exotic Eats, and A Vibe Unmatched.
By
Rockers Unltd
Follow
4884 followers
When and where
Location
Believe Music Hall 181 Ralph David Abernathy Boulevard Atlanta, GA 30312 United States
Hide map
About this event
Walk in, dance out! Atlanta's most celebrated brunch features music across cultures and gourmet Caribbean cuisine. We will feature new food trucks monthly, catering Caribbean favorites with creative twists prepared to perfection.
Rum Punch is a signature cocktail across Islands, the ingredients may be different but our flavor is unmatched. Similarly, Rum Punch Brunch brings together the best of the diverse Caribbean culture in Atlanta.
RPB returns for season 6 at Believe Music Hall with a multi-tiered experience. Brunch from 12:30-5:30PM. Vibe from 5:30-9:30PM. Chill in the Courtyard or on the Skyline Terrace while enjoying our food trucks, signature punch bars, and music. Dance in The Concert Hall and on the Mezzanine level from start to end. Wish Lounge in the basement opens during the Vibe segment. We have global DJs spinning on each floor.
Featuring: To Be Announced.
Food Trucks: To Be Announced.
Admission: Everyone free with RSVP. RSVPs are mandatory! There is a $20 fee for no RSVP.
Seating: Seating is on a first come, first serve basis. There will be no formal dining. We recommend you arrive before 1:30PM.
Section Reservations: Reservations are on a first come first serve basis. Please notify the box office upon your arrival to book a section. We recommend you arrive before 3:00PM
Parking: Parking is available in the Red Lot and Yellow Lot adjacent to the venue for your convenience. Parking is privately managed with prices starting at $5.
Location: Believe Music Hall - 181 Ralph David Abernathy Blvd SW, Atlanta, GA 30312
The atmosphere is ideal for meeting up with friends and making new ones. Dance and vibe with the all around beautiful people who came to party and the occasional celebrity.
A Rockers Unltd. Experience in collaboration with The Sound Table.
Sponsored by Wray & Nephew.
Phone: [phone]
Email: [email]
Web: rumpunchbrunch.com
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#rumpunch
#sundaybrunch
#atlbrunch
#dreggae
#atlantacaribbean
#believemusichall
#rumpunchbrunch
#rockersunltd
#thesoundtable
#rumpunchsunday
Share with friends","Believe Music Hall 181 Ralph David Abernathy Boulevard Atlanta, GA 30312 United States",Live music venue
https://scouter-events.s3.amazonaws.com/REVEL-SATURDAYS--SOLD-OUT-SATURDAYS_event.jpeg,REVEL SATURDAYS-- SOLD OUT SATURDAYS,Revel,Atlanta,2022-11-12,"https://www.eventbrite.com/e/revel-saturdays-sold-out-saturdays-tickets-141503740497?aff=ebdssbdestsearch Nov 12
REVEL SATURDAYS-- SOLD OUT SATURDAYS
Featured in 2 collections
ATLANTA'S #1 SATURDAY NIGHT
By
Royal @Royaltynyc on IG
Follow
10551 followers
When and where
Date and time
Sat, Nov 12, 2022, 10:00 PM â€“ Sun, Nov 13, 2022, 3:00 AM EST
Location
Revel 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States
Hide map
About this event
5 hours
Mobile eTicket
SOLD OUT SATURDAYS
Celebrity guest, live music by Atlanta's top DJS, hookah, specialty cocktails, and FULL KITCHEN gourmet cuisine!
BLENDS OF TRAP, RNB, AFRO BEATS MUSIC BY ATLANTA'S TOP DJS!
Free Entry Until 11:30PM w/ RSVP
VALET + STREET PARKING AVAILABLE
LIMITED SECTIONS-- TEXT 5164247280 FOR SECTIONS/ BOTTLE SERVICE
Powered by @born.civil x @revelatlanta
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#brunch
#drinks
#food
#music
#fun
#festival
#nightlife
#nightclub
#dayparty
#food_and_drink
Share with friends","Revel 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States",Night club
https://scouter-events.s3.amazonaws.com/KOD-ATLANTAS-SUNDAY-BRUNCH-$10-UNLIMITED-CRAB-LEGS-&-SOUL-FOOD_event.jpeg,"KOD ATLANTAâ€™S SUNDAY BRUNCH, $10 UNLIMITED CRAB LEGS & SOUL FOOD",King Of Diamonds Atlanta,Atlanta,2022-11-13,"https://www.eventbrite.com/e/kod-atlantas-sunday-brunch-10-unlimited-crab-legs-soul-food-tickets-163718445277?aff=ebdssbdestsearch Multiple Dates
KOD ATLANTAâ€™S SUNDAY BRUNCH, $10 UNLIMITED CRAB LEGS & SOUL FOOD
BRUNCH & MUNCH $10 UNLIMITED CRAB LEGS & SOUL FOOD
By
King Of Diamonds Atlanta
Follow
7000 followers
When and where
Location
King Of Diamonds Atlanta 4730 Frontage Road Forest Park, GA 30297 United States
Hide map
Keyboard shortcuts
Map data Â©2022
Terms of Use
Report a map error
How to get there
Refund Policy
Contact the organizer to request a refund.
Eventbrite's fee is nonrefundable.
About this event
ATLANTA, GEORGIA GET EXCITED !!!!!!
KING OF DIAMONDS ATLANTA PRESENTS ...
BRUNCH & MUNCH $10 UNLIMITED CRAB LEGS & BRUNCH ( SOUL FOOD )
UNLIMITED BRUNCH & MUNCH & R & B SUNDAYS 12PM -4PM AFTER PARTY 4PM -3AM
* PLEASE NOTE SECTIONS & TABLES ARE FREE , DUE TO OVERWHELMING RESPONSE. WE OFFER THEM ON A FIRST COME FIRST SERVE BASIS. ( EARLY ARRIVAL IS STRONGLY RECOMMENDED )
ENJOY A 5 STAR UNLIMITED BRUNCH PREPARED BY KING OF DIAMONDS ATLANTA .
ENJOY $25 PITCHERS OF MIMOSAS
HOOKAHS AVAILABLE & LIVE BAND BY ( RED SAMPLE ) & DJ ( NO STRIPPERS ) DURING BRUNCH.
UNLIMITED BRUNCH IS $10 W/RSVP INCLUDES BRUNCH & FREE ENTRY!
FOR SECTIONS & BIRTHDAY'S PLEASE RSVP OR TEXT [phone]
21 + CASUAL / RELAXED DRESS CODE
Tags
United States Events
Georgia Events
Things to do in Forest Park, GA
Forest Park Parties
Forest Park Food & Drink Parties
#brunch
#nightlife
#nightclub
#dayparty
#randb
#brunchparty
#grownandsexy
#day_party
#brunch_party
#brunch_event
Share with friends","King Of Diamonds Atlanta 4730 Frontage Road Forest Park, GA 30297 United States",Adult entertainment club
https://scouter-events.s3.amazonaws.com/REVEL-SATURDAYS--SOLD-OUT-SATURDAYS_event.jpeg,REVEL SATURDAYS-- SOLD OUT SATURDAYS,REVEL ATLANTA,Atlanta,2022-11-12,"https://www.eventbrite.com/e/revel-saturdays-sold-out-saturdays-tickets-197113370397?aff=ebdssbdestsearch Nov 12
REVEL SATURDAYS-- SOLD OUT SATURDAYS
THE GREATEST SHOW ON EARTH EVERY SATURDAY NIGHT
By
Revel Atlanta
Follow
1446 followers
When and where
Date and time
Sat, Nov 12, 2022, 10:00 PM â€“ Sun, Nov 13, 2022, 3:00 AM EST
Location
REVEL ATLANTA 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States
Hide map
Keyboard shortcuts
Map data Â©2022 Google
Terms of Use
Report a map error
How to get there
About this event
5 hours
Mobile eTicket
REVEL SATURDAYS
Celebrity guest, live music by Atlanta's top DJS, hookah, specialty cocktails, and FULL KITCHEN gourmet cuisine!
BLENDS OF TRAP, RNB, AFRO BEATS MUSIC BY ATLANTA'S TOP DJS!
Free Entry Until 11PM w/ RSVP
VALET + STREET PARKING AVAILABLE
LIMITED SECTIONS-- TEXT 5164247280 FOR SECTIONS/ BOTTLE SERVICE
Powered by @born.civil x @revelatlanta
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#food
#music
#nightlife
#nightclub
#atlantanightlife
#atlantaevents
#atlbrunch
#atlantaparties
#atlanta_events
#atlantamusicparties
Share with friends","REVEL ATLANTA 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States",Night club
https://scouter-events.s3.amazonaws.com/DESS-DIOR-BIRTHDAY-CELEBRATION-CLIMAX-FRIDAYS_event.jpeg,DESS DIOR BIRTHDAY CELEBRATION CLIMAX FRIDAYS,REVEL ATLANTA,Atlanta,2022-11-11,"https://www.eventbrite.com/e/dess-dior-birthday-celebration-climax-fridays-tickets-125612601673?aff=ebdssbdestsearch Nov 11
DESS DIOR BIRTHDAY CELEBRATION CLIMAX FRIDAYS
Featured in 2 collections
CLIMAX FRIDAYS
By
Royal @Royaltynyc on IG
Follow
10551 followers
When and where
Date and time
Fri, Nov 11, 2022, 10:00 PM â€“ Sat, Nov 12, 2022, 3:00 AM EST
Location
REVEL ATLANTA 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States
Hide map
Keyboard shortcuts
Map data Â©2022 Google
Terms of Use
Report a map error
How to get there
About this event
5 hours
Mobile eTicket
CLIMAX FRIDAYS
Celebrity guest, live music by Atlanta's top DJS, hookah, specialty cocktails, and FULL KITCHEN gourmet cuisine!
BLENDS OF TRAP, RNB, AFRO BEATS MUSIC BY ATLANTA'S TOP DJS!
Free Entry Until 12AM w/ RSVP
VALET + STREET PARKING AVAILABLE
LIMITED SECTIONS-- TEXT 5164247280 FOR SECTIONS/ BOTTLE SERVICE
Powered by @born.civil x @revelatlanta
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#atlanta
#brunch
#food
#music
#hiphop
#fun
#nightlife
#nightclub
#dayparty
#food_and_drink
Share with friends","REVEL ATLANTA 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States",Night club
https://scouter-events.s3.amazonaws.com/DESS-DIOR-BIRTHDAY-CELEBRATION-CLIMAX-FRIDAYS_event.jpeg,DESS DIOR BIRTHDAY CELEBRATION CLIMAX FRIDAYS,Revel,Atlanta,2022-11-11,"https://www.eventbrite.com/e/dess-dior-birthday-celebration-climax-fridays-tickets-115577717063?aff=ebdssbdestsearch Nov 11
DESS DIOR BIRTHDAY CELEBRATION CLIMAX FRIDAYS
Featured in 2 collections
LADIES FAVORITE FRIDAY NIGHT
By
Royal @Royaltynyc on IG
Follow
10551 followers
When and where
Date and time
Fri, Nov 11, 2022, 10:00 PM â€“ Sat, Nov 12, 2022, 3:00 AM EST
Location
Revel 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States
Hide map
Keyboard shortcuts
Map data Â©2022 Google
Terms of Use
Report a map error
How to get there
Refund Policy
Contact the organizer to request a refund.
Eventbrite's fee is nonrefundable.
About this event
5 hours
Mobile eTicket
CLIMAX FRIDAYS
Celebrity guest, live music by Atlanta's top DJS, hookah, specialty cocktails, and FULL KITCHEN gourmet cuisine!
BLENDS OF TRAP, RNB, AFRO BEATS MUSIC BY ATLANTA'S TOP DJS!
Free Entry Until 12AM w/ RSVP
VALET + STREET PARKING AVAILABLE
LIMITED SECTIONS-- TEXT 5164247280 FOR SECTIONS/ BOTTLE SERVICE
Powered by @born.civil x @revelatlanta
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#dance
#atlanta
#drinks
#food
#music
#party
#fun
#nightlife
#dating
#food_and_drink
Share with friends","Revel 1778 Ellsworth Industrial Boulevard Northwest Atlanta, GA 30318 United States",Night club
https://scouter-events.s3.amazonaws.com/FREE-ENTRY--FREE-DRINKS-SATURDAY-AT-LYFE-ATL_event.jpeg,FREE ENTRY + FREE DRINKS SATURDAY AT LYFE ATL,Lyfe ATL,Atlanta,2022-11-12,"https://www.eventbrite.com/e/free-entry-free-drinks-saturday-at-lyfe-atl-tickets-150947344571?aff=ebdssbdestsearch Multiple Dates
FREE ENTRY + FREE DRINKS SATURDAY AT LYFE ATL
THE #1 SATURDAY NIGHT PARTY IN ATLANTA
By
Symyah The One
Follow
109 followers
When and where
Location
Lyfe ATL 201 Courtland Street Northeast Atlanta, GA 30303 United States
Hide map
Keyboard shortcuts
Map data Â©2022 Google
Terms of Use
Report a map error
How to get there
Refund Policy
No Refunds
About this event
LYFE IS GREATTTâ€¦ LITERALLY !
WELCOME TO LYFE ATL ON A SATURDAY
NEED A V.I.P SECTION? TEXT ""LYFE"" TO [phone]
THE LITT VIBESâ€¢PRIME LOCATIONâ€¢FOOD HOOKAHS THAT PULLS & GOOD DRINKS
ENTRY IS FREE UNTIL MIDNIGHT W/ RSVP
DOORS OPEN AT 10PM
DRINKS ARE LITERALLY FREE FROM THE BAR UNTIL MIDNIGHT
ADDRESS: 201 COURTLAND ST NE ATLANTA, GA
TEXT ""LYFE"" TO [phone] AND BOOK YOUR SECTION TODAY!!
WE HAVE CUSTOM SIGNS TO SAY ANYTHING YOU'D LIKE FOR SPECIAL OCCASIONS.
Tags
United States Events
Georgia Events
Things to do in Atlanta, GA
Atlanta Parties
Atlanta Food & Drink Parties
#atlanta
#food
#party
#hookah
#birthday
#atl
#neworleans
#atlantanightlife
#atlantaevents
#atlanta_events
Share with friends","Lyfe ATL 201 Courtland Street Northeast Atlanta, GA 30303 United States",Marketing agency
